["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:61000","core_person:7232","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61001","core_person:7232","7th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61002","core_person:7233","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61003","core_person:7233","8th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61004","core_person:7234","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61005","core_person:7234","9th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61006","core_person:7235","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61007","core_person:7235","10th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61008","core_person:7236","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61009","core_person:7236","1st Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61010","core_person:7237","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61011","core_person:7237","2nd Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61060","core_person:7237","1st Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61073","core_person:7237","5th Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61012","core_person:7238","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61013","core_person:7238","3rd Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61064","core_person:7238","5th Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61069","core_person:7238","1st Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61014","core_person:7239","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61015","core_person:7239","4th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61018","core_person:7241","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61019","core_person:7241","6th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61066","core_person:7241","7th Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61071","core_person:7241","3rd Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61020","core_person:7242","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61021","core_person:7242","7th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61022","core_person:7243","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61023","core_person:7243","8th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61061","core_person:7243","2nd Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61026","core_person:7245","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61027","core_person:7245","10th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61059","core_person:7245","1st Candidate","core_organisation:1039",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61030","core_person:7247","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61031","core_person:7247","12nd Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61034","core_person:7249","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61035","core_person:7249","14th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61036","core_person:7250","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61037","core_person:7250","15th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61065","core_person:7250","6th Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61070","core_person:7250","2nd Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61038","core_person:7251","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61039","core_person:7251","16th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61063","core_person:7251","4th Candidate","core_organisation:1040",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61072","core_person:7251","4th Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61040","core_person:7252","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61041","core_person:7252","17th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61058","core_person:7252","1st Candidate","core_organisation:1038",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61042","core_person:7253","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61043","core_person:7253","18th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61044","core_person:7254","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61045","core_person:7254","19th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61046","core_person:7255","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61068","core_person:7255","1st Candidate","core_organisation:1041",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61047","core_person:7255","20th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61048","core_person:7256","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61049","core_person:7256","21st Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61050","core_person:7257","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61051","core_person:7257","22nd Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61076","core_person:7257","8th Candidate","core_organisation:1042",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61054","core_person:7259","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61055","core_person:7259","24th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61056","core_person:7260","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61057","core_person:7260","25th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61077","core_person:7261","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61078","core_person:7261","1st Candidate","core_organisation:1043",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61079","core_person:7262","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61237","core_person:7262","1st Candidate","core_organisation:1048",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61080","core_person:7262","2nd Candidate","core_organisation:1043",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61223","core_person:7262","2nd Candidate","core_organisation:1047",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61081","core_person:7263","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61082","core_person:7263","3rd Candidate","core_organisation:1043",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61083","core_person:7264","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61084","core_person:7264","4th Candidate","core_organisation:1043",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61085","core_person:7265","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61086","core_person:7265","5th Candidate","core_organisation:1043",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61206","core_person:7325","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61207","core_person:7325","1st Candidate","core_organisation:1045",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61250","core_person:7325","3rd Candidate","core_organisation:1049",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61053","core_person:7258","23rd Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61052","core_person:7258","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61028","core_person:7246","Member","core_organisation:784",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:61029","core_person:7246","11th Candidate","core_organisation:1037",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:61087","core_person:7266","Member","core_organisation:785",{"startDate":null},{"endDate":null},null,null,null,null]
